trialnumber	category	trialcode	oldnumber	correctsource	stim_resp	stim_rt	stim_acc	onset	fix_onset	fix_duration
62	enc	enc41	old68	6	3	1092	0	373.545	376.545	8.5
63	enc	enc42	old35	8	3	1238	0	385.044	388.044	8
64	enc	enc43	old29	9	3	1374	0	396.043	399.043	1.5
65	ctl	ctl19	nan	5	3	862	0	400.543	403.543	5
66	enc	enc44	old49	5	3	1731	0	408.542	411.542	1
67	ctl	ctl20	nan	8	3	1503	0	412.542	415.542	3
68	ctl	ctl21	nan	9	3	695	0	418.541	421.541	5
69	enc	enc45	old55	6	3	1546	0	426.541	429.54	0.5
70	ctl	ctl22	nan	8	3	706	0	430.04	433.04	1.5
71	enc	enc46	old60	9	3	2006	0	434.54	437.54	0.5
72	enc	enc47	old42	6	3	1160	0	438.04	441.039	2
73	enc	enc48	old28	9	3	1698	0	443.039	446.039	1.5
74	enc	enc49	old18	6	3	1051	0	447.539	450.539	1
75	enc	enc50	old01	8	3	1194	0	451.538	454.538	2.5
76	enc	enc51	old65	9	3	1015	0	457.038	460.038	5.5
77	enc	enc52	old78	8	3	1037	0	465.537	468.537	2.5
78	ctl	ctl23	nan	9	3	795	0	471.037	474.036	1.5
79	enc	enc53	old23	9	3	2102	0	475.536	478.536	0.5
80	ctl	ctl24	nan	6	3	817	0	479.036	482.036	3
81	enc	enc54	old74	5	3	1274	0	485.036	488.035	3.5
82	enc	enc55	old33	8	3	1207	0	491.535	494.535	7.5
83	enc	enc56	old37	5	3	1281	0	502.034	505.034	2.5
84	enc	enc57	old52	6	3	1292	0	507.534	510.533	0.5
85	ctl	ctl25	nan	6	3	1788	0	511.033	514.033	1
86	enc	enc58	old24	5	3	1289	0	515.033	518.033	4
87	enc	enc59	old41	6	3	1083	0	522.032	525.032	11.5
88	enc	enc60	old69	8	3	891	0	536.531	539.531	0.5
89	ctl	ctl26	nan	6	3	913	0	540.031	543.03	4
90	ctl	ctl27	nan	9	3	856	0	547.03	550.03	0.5
91	ctl	ctl28	nan	5	3	645	0	550.53	553.529	2.5
92	enc	enc61	old36	5	3	1342	0	556.029	559.029	3
93	enc	enc62	old57	5	3	1045	0	562.029	565.028	1
94	ctl	ctl29	nan	8	3	874	0	566.028	569.028	2
95	enc	enc63	old12	5	3	1174	0	571.028	574.028	0.5
96	enc	enc64	old11	9	3	1207	0	574.527	577.527	7
97	ctl	ctl30	nan	9	3	2255	0	584.527	587.526	0.5
98	enc	enc65	old62	9	3	1554	0	588.026	591.026	0.5
99	enc	enc66	old44	5	3	1150	0	591.526	594.526	0.5
100	ctl	ctl31	nan	6	3	2565	0	595.026	598.025	1.5
101	ctl	ctl32	nan	5	3	662	0	599.525	602.525	3
102	enc	enc67	old64	8	3	1780	0	605.525	608.524	1.5
103	enc	enc68	old39	6	3	1039	0	610.024	613.024	4.5
104	ctl	ctl33	nan	5	3	658	0	617.524	620.523	0.5
105	ctl	ctl34	nan	8	3	616	0	621.023	624.023	8
106	enc	enc69	old06	6	3	1044	0	632.022	635.022	1
107	enc	enc70	old59	5	3	1127	0	636.022	639.022	4.5
108	ctl	ctl35	nan	8	3	1143	0	643.521	646.521	2
109	ctl	ctl36	nan	6	3	629	0	648.521	651.521	1
110	enc	enc71	old66	6	3	1453	0	652.521	655.52	2
111	enc	enc72	old07	8	3	1207	0	657.52	660.52	2
112	ctl	ctl37	nan	5	3	703	0	662.52	665.519	10
113	ctl	ctl38	nan	8	3	709	0	675.518	678.518	3.5
114	enc	enc73	old71	9	3	1084	0	682.018	685.018	9
115	enc	enc74	old25	8	3	1526	0	694.017	697.017	0.5
116	ctl	ctl39	nan	9	3	778	0	697.516	700.516	7
117	enc	enc75	old48	9	3	1282	0	707.516	710.515	12.5
118	enc	enc76	old58	6	3	1244	0	723.014	726.014	2.5
119	enc	enc77	old30	5	3	1423	0	728.514	731.513	18.5
120	enc	enc78	old16	6	3	1016	0			
