,category,stim,oldnumber,recognition_acc,recognition_resp,recognition_rt,spatial_resp,spatial_rt,spatial_acc( corriger voir output-encodage)
63,old,musical_tuba.bmp,old50,1,1,1864,8,837,
64,old,animal_chimpanzee.bmp,old03,0,2,7178,8,837,
65,old,musical_violin_old.bmp,old51,1,1,1988,9,2891,
66,new,vegie_cucumber.bmp,new33,0,1,3239,6,2388,
67,new,musical_bongo drum.bmp,new23,1,2,3340,6,2388,
68,old,sporting_snow shoes_old.bmp,old64,1,1,2086,9,2641,
69,old,fruit_lemon_new.bmp,old69,0,2,3919,9,2641,
70,old,musical_harmonica_new.bmp,old47,1,1,1202,9,1033,
71,new,sporting_windsurf.bmp,new31,1,2,3351,9,1033,
72,old,food_rawchicken.bmp,old23,1,1,1825,5,840,
73,old,sporting_hockey stick_old.bmp,old58,1,1,3110,8,1209,
74,old,kitchen_big cooking pot.bmp,old28,1,1,1783,5,1335,
75,old,food_chocolatemilk.bmp,old17,1,1,1608,6,934,
76,new,musical_bagpipes.bmp,new35,1,2,3905,6,934,
77,new,kitchen_garlic press.bmp,new07,1,2,2043,6,934,
78,new,sporting_weighlifting.bmp,new25,1,2,1369,6,934,
79,old,food_croissant01.bmp,old19,1,1,1305,8,627,
80,old,musical_acoustic guitar_new.bmp,old42,1,1,3593,9,2721,
81,old,animal_sheep.bmp,old11,1,1,1811,5,2122,
82,new,food_cookie01.bmp,new11,1,2,3308,5,2122,
83,old,musical_clarinet_new.bmp,old44,1,1,1984,9,2311,
84,old,animal_farm pig.bmp,old05,1,1,1697,5,2213,
85,old,vegie_mushroom.bmp,old76,1,1,3388,8,3220,
86,new,fruit_granny smith apple.bmp,new16,0,1,3914,9,1838,
87,new,vegie_pumpkin.bmp,new21,0,1,9931,6,496,
88,old,musical_piano_old.bmp,old48,1,1,2635,8,1665,
89,new,food_bread.bmp,new28,1,2,4030,8,1665,
90,old,animal_parrot.bmp,old09,1,1,3004,9,2195,
91,old,animal_siamese cat.bmp,old12,0,2,2474,9,2195,
92,old,vegie_radish.bmp,old77,1,1,1655,9,1691,
93,old,animal_monarch_old.bmp,old08,1,1,3351,8,2153,
94,old,kitchen_plate.bmp,old35,1,1,4322,5,876,
95,new,animal_dolphin_old.bmp,new09,1,2,2472,5,876,
96,old,kitchen_martini glass.bmp,old32,0,2,4221,5,876,
97,new,animal_pigeon.bmp,new32,1,2,3195,5,876,
98,new,kitchen_fork_old.bmp,new18,1,2,1250,5,876,
99,old,vegie_carrot.bmp,old78,1,1,1296,6,1539,
100,old,musical_accordion_old.bmp,old41,1,1,2140,5,1062,
101,old,food_shellpasta.bmp,old25,1,1,1498,8,661,
102,new,musical_uculele_new.bmp,new39,0,1,2874,9,1390,
103,old,kitchen_cookie cutter.bmp,old30,1,1,1957,6,574,
104,old,sporting_bicycle_old.bmp,old55,0,2,2406,6,574,
105,old,fruit_green grapes.bmp,old68,1,1,4300,9,1160,
106,old,sporting_boxing_gloves.bmp,old56,1,1,1656,8,1525,
107,new,food_bagel01.bmp,new17,1,2,1815,8,1525,
108,old,food_frenchfries.bmp,old20,1,1,1158,6,1710,
109,old,food_pecan02.bmp,old21,1,1,1657,9,1165,
110,new,kitchen_spatula_old.bmp,new37,1,2,5918,9,1165,
111,new,sporting_golf ball.bmp,new19,1,2,2489,9,1165,
112,old,fruit_watermelon_old.bmp,old71,1,1,1573,8,2997,
113,old,kitchen_pitcher.bmp,old34,1,1,2333,6,495,
114,old,kitchen_tea cup and saucer.bmp,old37,1,1,2089,8,956,
115,old,fruit_pineapple_old.bmp,old70,1,1,1549,8,1438,
116,old,musical_double bass.bmp,old45,1,1,2731,9,990,
